Code produit Fournisseur;Désignation du produit (NOM COMMERCIAL);Prix d'achat HT;Frais de Livraison;Prix de vente conseillé TTC;Ecotaxe;TVA;Delai de livraison;Produit disponible
2714;Genêt junceum;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
657;Genêt junceum;25.00;;;;Taux réduit (10%);1 Semaine;Oui
7723;Palmier de Chine;47.40;;;;Taux réduit (10%);1 Semaine;Oui
8509;Palmier de Chine;64.00;;;;Taux réduit (10%);1 Semaine;Oui
3638;Palmier de Chine;81.00;;;;Taux réduit (10%);1 Semaine;Oui
3639;Palmier de Chine;113.00;;;;Taux réduit (10%);1 Semaine;Oui
700;Viorne plicatum  Lanarth ;26.60;;;;Taux réduit (10%);1 Semaine;Oui
588;Viorne opulus  Roseum ;26.20;;;;Taux réduit (10%);1 Semaine;Oui
698;Laurier Tin;25.00;;;;Taux réduit (10%);1 Semaine;Oui
699;Laurier Tin;26.40;;;;Taux réduit (10%);1 Semaine;Oui
7550;Laurier Tin;39.30;;;;Taux réduit (10%);1 Semaine;Oui
1390;Arbre au poivre;26.40;;;;Taux réduit (10%);1 Semaine;Oui
1566;Weigelia  Bristol Ruby ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
2740;Weigelia florida  Purpurea ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
3192;Weigelia  Snowflake ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
8455;Weigelia  Stelzneri ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
1481;Yucca  Colour Guard ;29.30;;;;Taux réduit (10%);1 Semaine;Oui
509;Yucca filamentosa  Ivory Tower ;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
990;Yucca rostrata;36.00;;;;Taux réduit (10%);1 Semaine;Oui
5198;Acorus gramineus  Ogon ;23.60;;;;Taux réduit (10%);1 Semaine;Oui
2888;Acorus variegata;23.60;;;;Taux réduit (10%);1 Semaine;Oui
3325;Carex buchananii;23.60;;;;Taux réduit (10%);1 Semaine;Oui
357;Calamagrostis acutiflora  Overdam ;23.60;;;;Taux réduit (10%);1 Semaine;Oui
8245;Carex  Ever Gold ;23.60;;;;Taux réduit (10%);1 Semaine;Oui
1514;Carex testacea  Prairie Fire ;23.60;;;;Taux réduit (10%);1 Semaine;Oui
7974;Fetuque;23.60;;;;Taux réduit (10%);1 Semaine;Oui
2643;Imperata cylindrica  Red Baron ;23.60;;;;Taux réduit (10%);1 Semaine;Oui
8579;Cheveux d ange;23.60;;;;Taux réduit (10%);1 Semaine;Oui
4475;Agave americana;74.00;;;;Taux réduit (10%);1 Semaine;Oui
1111;Agave americana;111.00;;;;Taux réduit (10%);1 Semaine;Oui
4286;Agave americana;158.00;;;;Taux réduit (10%);1 Semaine;Oui
2104;Agave americana  Variegata ;74.00;;;;Taux réduit (10%);1 Semaine;Oui
1337;Agave americana  Variegata ;111.00;;;;Taux réduit (10%);1 Semaine;Oui
1294;Agave americana  Variegata ;158.00;;;;Taux réduit (10%);1 Semaine;Oui
2396;Albizia julibrissin 'Summer chocolate';1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8627;Albizia julibrissin 'Summer chocolate';1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5848;Arbousier unedo;67.90;;;;Taux réduit (10%);1 Semaine;Oui
6572;Arbousier unedo;78.90;;;;Taux réduit (10%);1 Semaine;Oui
4488;Arbousier unedo;133.70;;;;Taux réduit (10%);1 Semaine;Oui
1802;Palmier capitata;65.00;;;;Taux réduit (10%);1 Semaine;Oui
367;Palmier capitata;210.00;;;;Taux réduit (10%);1 Semaine;Oui
7855;Palmier Chamaerops humilis;70.90;;;;Taux réduit (10%);1 Semaine;Oui
8622;Palmier Chamaerops humilis  Vulcano ;30.60;;;;Taux réduit (10%);1 Semaine;Oui
4578;Cyprès de Provence  Stricta ;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
1850;Cyprès de Provence  Totem ;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8713;Cycas revoluta;60.00;;;;Taux réduit (10%);1 Semaine;Oui
8412;Cycas revoluta;102.00;;;;Taux réduit (10%);1 Semaine;Oui
9007;Fougère arborescente;510.00;;;;Taux réduit (10%);1 Semaine;Oui
9008;Fougère arborescente;1060.00;;;;Taux réduit (10%);1 Semaine;Oui
633;Cordyline;67.00;;;;Taux réduit (10%);1 Semaine;Oui
2971;Cordyline;108.00;;;;Taux réduit (10%);1 Semaine;Oui
3977;Cordyline;165.00;;;;Taux réduit (10%);1 Semaine;Oui
7838;Cordyline;81.00;;;;Taux réduit (10%);1 Semaine;Oui
7320;Cordyline;197.00;;;;Taux réduit (10%);1 Semaine;Oui
4934;Eleagnus eleador;43.10;;;;Taux réduit (10%);1 Semaine;Oui
4587;Eleagnus eleador;57.50;;;;Taux réduit (10%);1 Semaine;Oui
2976;Eleagnus eleador;72.30;;;;Taux réduit (10%);1 Semaine;Oui
634;Eleagnus eleador;106.00;;;;Taux réduit (10%);1 Semaine;Oui
4612;Goyavier du Bresil;51.50;;;;Taux réduit (10%);1 Semaine;Oui
8980;Goyavier du Bresil;97.50;;;;Taux réduit (10%);1 Semaine;Oui
2135;Goyavier du Bresil;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8088;Gunnera manicata;32.20;;;;Taux réduit (10%);1 Semaine;Oui
4626;Gunnera manicata;66.00;;;;Taux réduit (10%);1 Semaine;Oui
3069-E10L;Hortensia macrophylla 'Elbtal';43.10;;;;Taux réduit (10%);1 Semaine;Oui
3069-T10L;Hortensia macrophylla 'Teller Kardinal';43.10;;;;Taux réduit (10%);1 Semaine;Oui
3069-L10L;Hortensia macrophylla 'Leuchtfeuer';43.10;;;;Taux réduit (10%);1 Semaine;Oui
3069-TL10L;Hortensia macrophylla 'Teller libelle';43.10;;;;Taux réduit (10%);1 Semaine;Oui
3069-R10L;Hortensia macrophylla 'Rosita';43.10;;;;Taux réduit (10%);1 Semaine;Oui
3069-TM10L;Hortensia macrophylla 'Teller messalina';43.10;;;;Taux réduit (10%);1 Semaine;Oui
4631;Hortensia paniculata 'Phantom';41.40;;;;Taux réduit (10%);1 Semaine;Oui
1022;Hortensia paniculata 'Vanille-Fraise';41.40;;;;Taux réduit (10%);1 Semaine;Oui
5372;Laurier Sauce;47.70;;;;Taux réduit (10%);1 Semaine;Oui
6082;Laurier Sauce;59.10;;;;Taux réduit (10%);1 Semaine;Oui
3691;Laurier Sauce;90.30;;;;Taux réduit (10%);1 Semaine;Oui
9012;Lavande angustifolia;29.10;;;;Taux réduit (10%);1 Semaine;Oui
1285;Lavande intermedia 'Dutch';29.10;;;;Taux réduit (10%);1 Semaine;Oui
1420;Lavande intermedia 'Grosso';29.10;;;;Taux réduit (10%);1 Semaine;Oui
1263;Lavande stoechas pedunculata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
2140;Troëne jonandrum;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
4639;Troëne jonandrum;92.00;;;;Taux réduit (10%);1 Semaine;Oui
5401;Troëne jonandrum;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8694;Troëne jonandrum;178.00;;;;Taux réduit (10%);1 Semaine;Oui
2279;Troëne jonandrum;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
4966;Troëne jonandrum;65.00;;;;Taux réduit (10%);1 Semaine;Oui
5402;Troëne jonandrum;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8240;Magnolia grandiflora;48.00;;;;Taux réduit (10%);1 Semaine;Oui
653;Magnolia grandiflora;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8626;Magnolia grandiflora;95.00;;;;Taux réduit (10%);1 Semaine;Oui
711;Magnolia grandiflora;123.00;;;;Taux réduit (10%);1 Semaine;Oui
2075;Myrte communis tarentina;50.00;;;;Taux réduit (10%);1 Semaine;Oui
614;Bambou sacré;38.00;;;;Taux réduit (10%);1 Semaine;Oui
624;Bambou sacré;44.00;;;;Taux réduit (10%);1 Semaine;Oui
615;Bambou sacré;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
627;Nandina fire power;38.00;;;;Taux réduit (10%);1 Semaine;Oui
2184;Perovskia atriplicifolia;36.00;;;;Taux réduit (10%);1 Semaine;Oui
8161;Palmier des Canaries;53.00;;;;Taux réduit (10%);1 Semaine;Oui
8593;Phormium tenax  Purpureum ;42.80;;;;Taux réduit (10%);1 Semaine;Oui
4994;Phormium tenax  Purpureum ;65.00;;;;Taux réduit (10%);1 Semaine;Oui
1607;Phormium tenax  Purpureum ;95.00;;;;Taux réduit (10%);1 Semaine;Oui
8566;Phormium tenax  Variegatum ;67.00;;;;Taux réduit (10%);1 Semaine;Oui
1370;Phormium tenax  Variegatum ;97.00;;;;Taux réduit (10%);1 Semaine;Oui
195;Phormium tenax;42.80;;;;Taux réduit (10%);1 Semaine;Oui
6136;Phormium tenax;65.00;;;;Taux réduit (10%);1 Semaine;Oui
1059;Photinia  Little Red Robin ;40.10;;;;Taux réduit (10%);1 Semaine;Oui
3434;Photinia  Red Robin ;48.80;;;;Taux réduit (10%);1 Semaine;Oui
2566;Photinia  Red Robin ;70.50;;;;Taux réduit (10%);1 Semaine;Oui
3698;Photinia  Red Robin ;102.20;;;;Taux réduit (10%);1 Semaine;Oui
1273;Photinia  Red Robin ;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
2772;Photinia  Red Robin ;67.00;;;;Taux réduit (10%);1 Semaine;Oui
2814;Pin parasol;131.80;;;;Taux réduit (10%);1 Semaine;Oui
2414;Pittosporum tenuifolium  Variegatum ;59.00;;;;Taux réduit (10%);1 Semaine;Oui
4152;Pittosporum tenuifolium  Variegatum ;93.00;;;;Taux réduit (10%);1 Semaine;Oui
5019;Pittosporum tenuifolium  Variegatum ;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
4154;Pittosporum tobira;44.90;;;;Taux réduit (10%);1 Semaine;Oui
8316;Pittosporum tobira;58.40;;;;Taux réduit (10%);1 Semaine;Oui
903;Pittosporum tobira  Nana ;94.40;;;;Taux réduit (10%);1 Semaine;Oui
2575;Polygala myrtifolia;50.00;;;;Taux réduit (10%);1 Semaine;Oui
8764;Polygala myrtifolia;38.00;;;;Taux réduit (10%);1 Semaine;Oui
2078;Polygala myrtifolia;55.00;;;;Taux réduit (10%);1 Semaine;Oui
1903;Polygala myrtifolia;69.00;;;;Taux réduit (10%);1 Semaine;Oui
4252;Chêne vert;69.00;;;;Taux réduit (10%);1 Semaine;Oui
2492;Jasmin étoilé;55.20;;;;Taux réduit (10%);1 Semaine;Oui
1516;Saule integra  Hakuro Nishiki;44.50;;;;Taux réduit (10%);1 Semaine;Oui
765;Saule integra  Hakuro Nishiki;55.00;;;;Taux réduit (10%);1 Semaine;Oui
2611;Laurier Tin;59.30;;;;Taux réduit (10%);1 Semaine;Oui
6822;Laurier Tin;126.00;;;;Taux réduit (10%);1 Semaine;Oui
1763;Arbre au poivre;39.80;;;;Taux réduit (10%);1 Semaine;Oui
1880;Yucca  Colour Guard ;34.50;;;;Taux réduit (10%);1 Semaine;Oui
1881;Yucca rostrata;47.00;;;;Taux réduit (10%);1 Semaine;Oui
1855;Yucca rostrata;88.00;;;;Taux réduit (10%);1 Semaine;Oui
1133;Yucca rostrata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
1134;Yucca rostrata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
514;Yucca rostrata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8744;Yucca rostrata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5582;Rosier  Calizia  noa 97400a;53.00;;;;Taux réduit (10%);1 Semaine;Oui
8860;Rosier  Kadora  noa 83100b;53.00;;;;Taux réduit (10%);1 Semaine;Oui
7584;Rosier  Emera  noatraum;53.00;;;;Taux réduit (10%);1 Semaine;Oui
3489;Rosier  Isalia  noat1804;53.00;;;;Taux réduit (10%);1 Semaine;Oui
6275;Rosier  Mareva  noamel;53.00;;;;Taux réduit (10%);1 Semaine;Oui
6493;Rosier  Suneva  noalesae;53.00;;;;Taux réduit (10%);1 Semaine;Oui
5915;Rosier  Opalia  noaschnee;53.00;;;;Taux réduit (10%);1 Semaine;Oui
546;Rosier  Calizia  noa 97400a;61.00;;;;Taux réduit (10%);1 Semaine;Oui
136;Rosier  Kadora  noa 83100b;61.00;;;;Taux réduit (10%);1 Semaine;Oui
6773;Rosier  Emera  noatraum;61.00;;;;Taux réduit (10%);1 Semaine;Oui
5752;Rosier  Isalia  noat1804;61.00;;;;Taux réduit (10%);1 Semaine;Oui
6776;Rosier  Mareva  noamel;61.00;;;;Taux réduit (10%);1 Semaine;Oui
6465;Rosier  Suneva  noalesae;61.00;;;;Taux réduit (10%);1 Semaine;Oui
7592;Rosier  Vésuvia  noare;61.00;;;;Taux réduit (10%);1 Semaine;Oui
6779;Rosier  Opalia  noaschnee;61.00;;;;Taux réduit (10%);1 Semaine;Oui
2428;Bamb Hibanobambousa tranquillans Shiro;52.10;;;;Taux réduit (10%);1 Semaine;Oui
284;Bambou Phyllostachys aurea;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5261;Bambou Phyllostachys aurea;48.00;;;;Taux réduit (10%);1 Semaine;Oui
5246;Bambou Phyllostachys aurea;69.80;;;;Taux réduit (10%);1 Semaine;Oui
2416;Bambou Fargesia 'Rufa';73.30;;;;Taux réduit (10%);1 Semaine;Oui
2419;Bambou Fargesia 'Rufa';1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5301;Bamb Phyllostachys aureosulcata Specta;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
559;Bamb Phyllostachys aureosulcata Specta;48.00;;;;Taux réduit (10%);1 Semaine;Oui
560;Bamb Phyllostachys aureosulcata Specta;69.80;;;;Taux réduit (10%);1 Semaine;Oui
1163;Bambou Phyllostachys bissetti;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5240;Bambou Phyllostachys bissetti;48.00;;;;Taux réduit (10%);1 Semaine;Oui
1724;Bambou Phyllostachys bissetti;69.80;;;;Taux réduit (10%);1 Semaine;Oui
196;Bambou Phyllostachys nigra;73.30;;;;Taux réduit (10%);1 Semaine;Oui
5305;Bambou Pseudosasa japonica;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
5877;Bambou Pseudosasa japonica;54.50;;;;Taux réduit (10%);1 Semaine;Oui
7030;Bambou Pseudosasa japonica;69.90;;;;Taux réduit (10%);1 Semaine;Oui
5902;Buis sempervirens;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
3607;Buis sempervirens;25.00;;;;Taux réduit (10%);1 Semaine;Oui
7027;Buis sempervirens;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8787;Lilas des indes;42.60;;;;Taux réduit (10%);1 Semaine;Oui
681;Lilas des indes;68.00;;;;Taux réduit (10%);1 Semaine;Oui
466;Lilas des indes;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
2477;Erable freemanii Autumn Blaze Jeffersred;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
8698;Palmier capitata;44.00;;;;Taux réduit (10%);1 Semaine;Oui
2521;Dasylirion glaucophyllum;72.00;;;;Taux réduit (10%);1 Semaine;Oui
3830;Cordyline;133.00;;;;Taux réduit (10%);1 Semaine;Oui
2527;Troëne jonandrum;148.00;;;;Taux réduit (10%);1 Semaine;Oui
1766;Bambou sacré;99.00;;;;Taux réduit (10%);1 Semaine;Oui
8550;Pennisetum villosum;23.60;;;;Taux réduit (10%);1 Semaine;Oui
1605;Phormium tenax;95.00;;;;Taux réduit (10%);1 Semaine;Oui
6148;Photinia  Little Red Robin ;61.00;;;;Taux réduit (10%);1 Semaine;Oui
 xxxx;Romarin officinal  ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
3433;Photinia  Red Robin ;42.50;;;;Taux réduit (10%);1 Semaine;Oui
7509;Pittosporum tobira;99.80;;;;Taux réduit (10%);1 Semaine;Oui
7504;Pittosporum tobira  Nana ;39.80;;;;Taux réduit (10%);1 Semaine;Oui
2939;Chêne vert;107.80;;;;Taux réduit (10%);1 Semaine;Oui
4704;Chêne vert;34.50;;;;Taux réduit (10%);1 Semaine;Oui
5914;Rosier  Kadora  noa 83100b;25.80;;;;Taux réduit (10%);1 Semaine;Oui
7136;Rosier  Vésuvia  noare;53.00;;;;Taux réduit (10%);1 Semaine;Oui
3789;Saule integra  Hakuro Nishiki;25.40;;;;Taux réduit (10%);1 Semaine;Oui
8177;Palmier de Chine;63.90;;;;Taux réduit (10%);1 Semaine;Oui
1781;Viorne plicatum  Watanabe  ;26.60;;;;Taux réduit (10%);1 Semaine;Oui
5653;Laurier Tin;91.30;;;;Taux réduit (10%);1 Semaine;Oui
7056;Weigelia florida  Nana Variegata ;25.00;;;;Taux réduit (10%);1 Semaine;Oui
973;Yucca rostrata;1;;;;Taux réduit (10%);1 Semaine;Epuisé/Supprimé
